d1,d2,d3,open,high
01,01,2008,532.549988,539
02,01,2008,528.799988,531.400024
03,01,2008,517.549988,524
04,01,2008,495,515
07,01,2008,502.549988,502.549988
08,01,2008,495.5,497.5
09,01,2008,495.274994,502.924988
10,01,2008,499.5,504.024994
11,01,2008,490.5,502.350006
14,01,2008,497.5,500
15,01,2008,483,489.850006
16,01,2008,469.5,483
17,01,2008,480,480.5
18,01,2008,462.5,465
21,01,2008,450.5,454.5
22,01,2008,417.5,434.5
23,01,2008,402.5,443.450012
24,01,2008,436.5,444.950012
25,01,2008,422,444.850006
28,01,2008,442.5,442.5
29,01,2008,427.5,441.5
30,01,2008,440,440
31,01,2008,432,442.5
01,02,2008,441,470.5
04,02,2008,470.5,493.5
05,02,2008,485.5,485.5
06,02,2008,462.5,463.350006
07,02,2008,447,454
08,02,2008,440.5,462.5
11,02,2008,450,465
12,02,2008,455,460
13,02,2008,435.149994,446
14,02,2008,440.5,449.5
15,02,2008,437.5,444
18,02,2008,432.5,444
19,02,2008,429,442
20,02,2008,441.5,446
21,02,2008,445,465.5
22,02,2008,455.5,459.75
25,02,2008,452.5,455.5
26,02,2008,455,457.899994
27,02,2008,452.475006,456.975006
28,02,2008,440.350006,444.350006
29,02,2008,447.5,449.5
03,03,2008,434.75,434.75
04,03,2008,428.5,432.399994
05,03,2008,425,441.450012
07,03,2008,430,430.950012
10,03,2008,420,427.350006
11,03,2008,412.5,415.5
12,03,2008,424,425
13,03,2008,408.049988,409
14,03,2008,389.5,404.975006
17,03,2008,390.5,399
18,03,2008,394.850006,414
19,03,2008,415,420
24,03,2008,407.5,418.399994
25,03,2008,417.424988,449.5
26,03,2008,440,445
27,03,2008,430.549988,437.5
28,03,2008,425,436
31,03,2008,432.5,434.5
01,04,2008,407.5,425.5
02,04,2008,425,434.899994
03,04,2008,415.5,445.600006
04,04,2008,442.5,443.5
07,04,2008,437.5,458.899994
08,04,2008,452.5,457.5
09,04,2008,440,446.125
10,04,2008,436.149994,459.649994
11,04,2008,490,490
15,04,2008,452.5,494
16,04,2008,492.5,500.024994
17,04,2008,490.5,505
21,04,2008,507.5,519.349976
22,04,2008,484.5,490
23,04,2008,447.5,454.399994
24,04,2008,467.950012,485
25,04,2008,448,451
28,04,2008,443.5,450
29,04,2008,444.5,466.5
30,04,2008,457.5,467.5
02,05,2008,465,480.5
05,05,2008,472.5,477
06,05,2008,457.25,475.5
07,05,2008,475,489.5
08,05,2008,483,485.5
09,05,2008,467.5,477
12,05,2008,450.524994,467
13,05,2008,468.5,472.5
14,05,2008,450,489.950012
15,05,2008,487.850006,500.024994
16,05,2008,499,500.075012
20,05,2008,488.075012,488.899994
21,05,2008,476.375,484
22,05,2008,475,492.5
23,05,2008,482.5,489.350006
26,05,2008,462.5,482.424988
27,05,2008,480,492.5
28,05,2008,487.5,507.950012
29,05,2008,507.5,513.375
30,05,2008,497.674988,523.974976
02,06,2008,514,527
03,06,2008,485,495
04,06,2008,489.424988,489.424988
05,06,2008,479.049988,498
06,06,2008,497,498.899994
09,06,2008,470,482.5
10,06,2008,454.5,457.825012
11,06,2008,447,454.975006
12,06,2008,434,450.924988
13,06,2008,449.5,460.549988
16,06,2008,460,463.975006
17,06,2008,455,463.5
18,06,2008,462.5,462.5
19,06,2008,447.5,447.950012
20,06,2008,447.5,450
23,06,2008,425.5,439.5
24,06,2008,430,432.399994
25,06,2008,410,443
26,06,2008,442.5,444.950012
27,06,2008,432.5,436
30,06,2008,432.450012,439
01,07,2008,429.399994,439.450012
02,07,2008,419,444
03,07,2008,437,439
04,07,2008,422.549988,434.5
07,07,2008,425,431.975006
08,07,2008,426,426
09,07,2008,424.875,444.5
10,07,2008,442.5,445
11,07,2008,441,445
14,07,2008,397.5,399
15,07,2008,380,392.5
16,07,2008,379.5,384.5
17,07,2008,374,391
18,07,2008,395,400.850006
21,07,2008,397.549988,409.200012
22,07,2008,407,420.975006
23,07,2008,423.5,432
24,07,2008,432,432
25,07,2008,397.549988,409.5
28,07,2008,399.5,408.5
29,07,2008,400,406.125
30,07,2008,407.450012,421.5
31,07,2008,420.5,420.5
01,08,2008,414.5,428.75
04,08,2008,419.625,419.975006
05,08,2008,410,417.75
06,08,2008,420,434.350006
07,08,2008,430,435
08,08,2008,425,427
11,08,2008,430,430
12,08,2008,419,420.950012
13,08,2008,407.5,417.5
14,08,2008,417.5,421.25
18,08,2008,414.5,426
19,08,2008,420.5,425
20,08,2008,422.5,424.5
21,08,2008,417.5,421.5
22,08,2008,407.5,412
25,08,2008,412.5,416.5
26,08,2008,408.5,418.200012
27,08,2008,417.75,420
28,08,2008,410,412.5
29,08,2008,407,409.75
01,09,2008,405,409.5
02,09,2008,412.5,426.25
04,09,2008,422.5,427.475006
05,09,2008,422.5,425.950012
08,09,2008,430,437.5
09,09,2008,426.5,435.049988
10,09,2008,432.950012,434.799988
11,09,2008,424.950012,425.5
12,09,2008,417.5,422.5
15,09,2008,400,400
16,09,2008,375,375.475006
17,09,2008,379.5,382
18,09,2008,360,373
19,09,2008,365,387.5
22,09,2008,387.5,392.475006
23,09,2008,380,383.5
24,09,2008,367.350006,367.5
25,09,2008,357.5,359.5
26,09,2008,342.5,347.5
29,09,2008,340,340
30,09,2008,287.5,337
01,10,2008,335,341.399994
03,10,2008,332.5,335
06,10,2008,324,324
07,10,2008,311,333
08,10,2008,283,283
10,10,2008,256,275
13,10,2008,268,301.125
14,10,2008,298.625,310
15,10,2008,290,293.725006
16,10,2008,260,260
17,10,2008,252,258
20,10,2008,232.5,253.899994
21,10,2008,252.5,284.5
22,10,2008,274.950012,278
23,10,2008,248.5,293
24,10,2008,262.5,268.424988
27,10,2008,235,255
29,10,2008,262.5,287.5
31,10,2008,277.5,297.5
03,11,2008,280,285
04,11,2008,276.975006,276.975006
05,11,2008,260,274.450012
06,11,2008,245.5,260.424988
07,11,2008,245.125,266.899994
10,11,2008,269.450012,275.5
11,11,2008,272,273.5
12,11,2008,261.5,276.399994
14,11,2008,268.524994,274.5
17,11,2008,269,269
18,11,2008,252.625,258
19,11,2008,243,247.5
20,11,2008,235,240.425003
21,11,2008,229.949997,258
24,11,2008,251.5,265
25,11,2008,264.850006,267.875
26,11,2008,252.625,265.200012
28,11,2008,253,281.850006
01,12,2008,284.5,295.850006
02,12,2008,272.5,275
03,12,2008,270,275.149994
04,12,2008,268.5,276.450012
05,12,2008,272.600006,274.5
08,12,2008,270,273.899994
10,12,2008,253.5,278
11,12,2008,271,272.5
12,12,2008,250,250
15,12,2008,244.800003,250.949997
16,12,2008,235,243
17,12,2008,247,247
18,12,2008,239.850006,256.975006
19,12,2008,255,257.975006
22,12,2008,257,259.450012
23,12,2008,254.949997,256
24,12,2008,250,252.199997
26,12,2008,239.024994,243.5
29,12,2008,234,239.75
30,12,2008,237.5,242.899994
31,12,2008,242.5,243.5
02,01,2009,242.5,253.75
05,01,2009,252.350006,262
06,01,2009,259.950012,260
07,01,2009,254.899994,257
09,01,2009,251.850006,275
12,01,2009,267.5,269.850006
13,01,2009,252,268
14,01,2009,267.5,278.450012
15,01,2009,264.450012,264.450012
16,01,2009,245,259.399994
19,01,2009,252.5,254.75
20,01,2009,249,253.949997
21,01,2009,247.5,250.5
22,01,2009,247,251.475006
23,01,2009,246,248.949997
27,01,2009,247,257.424988
28,01,2009,250.5,255
29,01,2009,257.524994,257.524994
30,01,2009,252.5,259
02,02,2009,253.5,253.5
03,02,2009,247.375,254.899994
04,02,2009,252.725006,256.25
05,02,2009,251.75,251.75
06,02,2009,242.5,253.5
09,02,2009,252.5,262
10,02,2009,257.975006,263.399994
11,02,2009,259,261.299988
12,02,2009,259,259
13,02,2009,256,260
16,02,2009,258,258.5
17,02,2009,249,249.949997
18,02,2009,238.5,245.850006
19,02,2009,242,246.25
20,02,2009,243,243.5
24,02,2009,234.975006,237.75
25,02,2009,237.5,241.350006
26,02,2009,239.5,245
27,02,2009,241,242.5
02,03,2009,237.5,237.5
03,03,2009,229,232.5
04,03,2009,225,232.449997
05,03,2009,232.449997,235.350006
06,03,2009,230,242.100006
09,03,2009,240.449997,242
12,03,2009,225.125,242.350006
13,03,2009,226.675003,254.425003
16,03,2009,253.5,261.25
17,03,2009,255.550003,258.399994
18,03,2009,249,256.950012
19,03,2009,253.5,258.975006
20,03,2009,250,258.549988
23,03,2009,254,264
24,03,2009,255.675003,266.399994
25,03,2009,250.675003,264.899994
26,03,2009,255.675003,287.950012
27,03,2009,275.125,292.5
30,03,2009,275,282.5
31,03,2009,255,272
01,04,2009,252.625,276.600006
02,04,2009,270.125,293.399994
06,04,2009,292.5,296.850006
08,04,2009,289.799988,306
09,04,2009,300,307.5
13,04,2009,301.600006,304.549988
15,04,2009,295.850006,295.850006
16,04,2009,275,294.5
17,04,2009,275,299.5
20,04,2009,276.299988,291
21,04,2009,288.100006,299.850006
22,04,2009,264,280.5
23,04,2009,274.5,286.350006
24,04,2009,275,292.5
27,04,2009,275,304
28,04,2009,300,303.700012
29,04,2009,301.5,313.600006
30,04,2009,311.600006,311.600006
04,05,2009,311.600006,349.700012
05,05,2009,315,335
06,05,2009,315,326
07,05,2009,300,322.524994
08,05,2009,305,321.5
11,05,2009,307.5,319.600006
12,05,2009,300,322.399994
13,05,2009,315,322.5
14,05,2009,314,314
15,05,2009,300.575012,327.149994
18,05,2009,360,370
19,05,2009,397.350006,397.350006
20,05,2009,330.049988,350.5
21,05,2009,325.5,342.475006
22,05,2009,324.350006,324.350006
25,05,2009,302.975006,322.5
26,05,2009,310,319.25
27,05,2009,318,324.875
28,05,2009,321,334.25
29,05,2009,334.049988,352.399994
01,06,2009,340,354.5
02,06,2009,345,357.399994
03,06,2009,342.549988,354.325012
04,06,2009,340,354.5
05,06,2009,355.5,362.950012
08,06,2009,365,372.725006
09,06,2009,362.5,396
10,06,2009,385,402.5
11,06,2009,385,395
12,06,2009,382.5,397.5
15,06,2009,382,392.5
16,06,2009,392.700012,393
17,06,2009,380,394.899994
18,06,2009,370,393.5
19,06,2009,383,392.399994
22,06,2009,387.799988,388
23,06,2009,360,377
24,06,2009,367,387.700012
25,06,2009,384,391.950012
26,06,2009,375,402.399994
29,06,2009,402,402
30,06,2009,380,397.899994
01,07,2009,380,399.600006
02,07,2009,385,396
03,07,2009,385,394
06,07,2009,394.5,397.950012
07,07,2009,383,393.049988
08,07,2009,385,386
09,07,2009,381,390.899994
10,07,2009,392.5,401.100006
13,07,2009,387.899994,400.899994
14,07,2009,401,411.25
15,07,2009,414.450012,426
16,07,2009,428.899994,429.5
17,07,2009,419.5,444.299988
20,07,2009,449.700012,514.200012
21,07,2009,507,513.799988
22,07,2009,477.399994,485.799988
23,07,2009,540.099976,540.099976
24,07,2009,480,485.850006
27,07,2009,485,489.899994
28,07,2009,485,485
29,07,2009,479.700012,504.450012
30,07,2009,501,536.900024
31,07,2009,540,540
03,08,2009,527,534.75
04,08,2009,521.099976,540.650024
05,08,2009,538,538.700012
06,08,2009,530.349976,534
07,08,2009,517.650024,522
10,08,2009,514,551.25
11,08,2009,542,557.900024
12,08,2009,536.099976,541.700012
13,08,2009,530,533.799988
14,08,2009,526.700012,530
17,08,2009,520,520
18,08,2009,508.100006,515.5
19,08,2009,510,518.650024
20,08,2009,505,508.799988
21,08,2009,435.549988,512
24,08,2009,515,525.400024
25,08,2009,520,530.700012
26,08,2009,529,555
27,08,2009,550,559.900024
28,08,2009,545.299988,554.900024
31,08,2009,521.099976,545
01,09,2009,534,534.700012
02,09,2009,525,541
03,09,2009,536.200012,544
04,09,2009,536.200012,544
07,09,2009,533.049988,552.75
08,09,2009,555,570
09,09,2009,553,564.700012
10,09,2009,569,569
11,09,2009,559,568.799988
14,09,2009,555.549988,564.599976
15,09,2009,562,575
16,09,2009,575.099976,580
17,09,2009,576,586.900024
18,09,2009,579.799988,589.799988
22,09,2009,583.799988,604.5
23,09,2009,601.5,611.5
24,09,2009,588,605.400024
25,09,2009,597,597
29,09,2009,587.049988,613.799988
30,09,2009,615,621.900024
01,10,2009,620,648.650024
05,10,2009,631.950012,638.799988
06,10,2009,620,628.799988
07,10,2009,614,629
08,10,2009,597,597
09,10,2009,587,591
12,10,2009,573,584
13,10,2009,580.599976,580.599976
14,10,2009,588,598
15,10,2009,595,600
16,10,2009,585,602.450012
20,10,2009,599,625.950012
21,10,2009,621.400024,639.700012
22,10,2009,625.099976,644.799988
23,10,2009,627.5,645.900024
26,10,2009,641,656.849976
27,10,2009,644,653.150024
28,10,2009,645.5,650
29,10,2009,640,644
30,10,2009,638,649
03,11,2009,626.200012,634
04,11,2009,615,627.849976
05,11,2009,627.799988,635
06,11,2009,630,635
09,11,2009,625.799988,627.200012
10,11,2009,627,628
11,11,2009,626,646.900024
12,11,2009,648.799988,661
13,11,2009,655,674.799988
16,11,2009,664.900024,674.700012
17,11,2009,660,693
18,11,2009,690.25,705.5
19,11,2009,687,695.049988
20,11,2009,677,696
23,11,2009,693.299988,699.950012
24,11,2009,694.099976,703
25,11,2009,698,711.400024
26,11,2009,701,710
27,11,2009,681,685
30,11,2009,680,692.5
01,12,2009,696,696
02,12,2009,693,695.900024
03,12,2009,683.950012,696
04,12,2009,681.099976,700
07,12,2009,698.950012,705.799988
08,12,2009,705,705
09,12,2009,692.25,711
10,12,2009,706,710.75
11,12,2009,710,714
14,12,2009,703,711.849976
15,12,2009,706.5,711.700012
16,12,2009,700,717.5
17,12,2009,713,727.849976
18,12,2009,724.5,730.900024
21,12,2009,730,745.5
22,12,2009,736.5,742
23,12,2009,726.900024,747
24,12,2009,744,752.5
29,12,2009,748.700012,752.799988
30,12,2009,746,749
31,12,2009,746.900024,754
04,01,2010,749.75,757.900024
05,01,2010,756.25,759.799988
06,01,2010,752.900024,753
07,01,2010,733,735.799988
08,01,2010,700,716
11,01,2010,702,719.849976
12,01,2010,725.900024,752.950012
13,01,2010,750,796
14,01,2010,790,795
15,01,2010,790,799.200012
18,01,2010,801,816.400024
19,01,2010,801,802
20,01,2010,785,788.5
21,01,2010,778.650024,790.900024
22,01,2010,761,764.900024
25,01,2010,740.5,765.349976
27,01,2010,755.75,759.650024
28,01,2010,748.099976,758.450012
29,01,2010,732,740
01,02,2010,735.450012,761
02,02,2010,759,763.799988
03,02,2010,743,755.5
04,02,2010,759.799988,759.799988
05,02,2010,719.25,742.75
08,02,2010,735,735
09,02,2010,725,740.900024
10,02,2010,735,743.950012
11,02,2010,734.099976,747.799988
15,02,2010,746.5,747.700012
16,02,2010,747,762
17,02,2010,750,767.900024
18,02,2010,762,766.799988
19,02,2010,750.299988,759.799988
22,02,2010,760,763.200012
23,02,2010,721.349976,764.200012
24,02,2010,758,771
25,02,2010,770,773
26,02,2010,765,777
02,03,2010,763.099976,766
03,03,2010,769,774.400024
04,03,2010,770,772
05,03,2010,765,766.700012
08,03,2010,768,778
09,03,2010,762.599976,778
10,03,2010,765,784.650024
11,03,2010,783.299988,794.900024
12,03,2010,795,798.349976
15,03,2010,797.200012,817.200012
16,03,2010,818,829
17,03,2010,830.900024,844
18,03,2010,842,843
19,03,2010,830,834.200012
22,03,2010,811,832.799988
23,03,2010,829.900024,833.900024
25,03,2010,830.900024,836.799988
26,03,2010,830,835.900024
29,03,2010,829,829.900024
30,03,2010,813,815
31,03,2010,801,807.700012
01,04,2010,786.900024,810
05,04,2010,814,814
06,04,2010,804.799988,805
07,04,2010,794.799988,801.450012
08,04,2010,780,807.799988
09,04,2010,800,808.700012
12,04,2010,793.25,799.5
13,04,2010,794,823.5
15,04,2010,825.099976,834.900024
16,04,2010,820,828
19,04,2010,809.900024,825
20,04,2010,822.099976,831.950012
21,04,2010,786,798.700012
22,04,2010,788.5,793.400024
23,04,2010,730,792
26,04,2010,783,790.900024
27,04,2010,786,789.900024
28,04,2010,780,783.650024
29,04,2010,774,774.400024
30,04,2010,765,773
03,05,2010,756,771.5
04,05,2010,762.099976,772.900024
05,05,2010,761,767.900024
06,05,2010,764.5,770.599976
07,05,2010,758.900024,763
10,05,2010,747,773
11,05,2010,769,771.099976
12,05,2010,757,767.900024
13,05,2010,764.900024,771.5
14,05,2010,766,777
17,05,2010,759.450012,760
18,05,2010,741,742.5
19,05,2010,728,733.5
20,05,2010,720,733
21,05,2010,715,726
24,05,2010,726.099976,729.299988
25,05,2010,710,715
26,05,2010,708,741.700012
27,05,2010,736.900024,745
28,05,2010,748,751
31,05,2010,750,752
01,06,2010,742,751.599976
02,06,2010,740,757.049988
03,06,2010,760,767.950012
04,06,2010,766,769.299988
07,06,2010,745,757.150024
08,06,2010,752.950012,761.400024
09,06,2010,752.5,757
10,06,2010,735,752.900024
11,06,2010,760.5,763.299988
14,06,2010,762,787
15,06,2010,777.700012,777.700012
16,06,2010,772,778.900024
17,06,2010,771.900024,778
18,06,2010,771,789
21,06,2010,785,797.450012
22,06,2010,788,788
23,06,2010,770,790
24,06,2010,788,788
25,06,2010,775,775
28,06,2010,760,766.299988
29,06,2010,761,762.5
30,06,2010,750,754.299988
01,07,2010,748,748
02,07,2010,730.099976,745.650024
05,07,2010,749.25,749.900024
06,07,2010,740.099976,760
07,07,2010,758.5,766.450012
08,07,2010,770,778.549988
09,07,2010,778.099976,781.900024
12,07,2010,779.799988,793.799988
13,07,2010,793.400024,795
14,07,2010,785,785
15,07,2010,770,786.799988
16,07,2010,792,838.299988
19,07,2010,830.700012,833.799988
20,07,2010,830,834.5
21,07,2010,829.799988,842
22,07,2010,840,844.5
23,07,2010,848,850
26,07,2010,844.900024,848.950012
27,07,2010,848.5,858.900024
28,07,2010,848.700012,856.900024
29,07,2010,851.400024,856
30,07,2010,847,849.900024
02,08,2010,846,848.799988
03,08,2010,838.549988,843.400024
04,08,2010,865,871
05,08,2010,873,882
06,08,2010,878,883.400024
09,08,2010,847,883.400024
10,08,2010,878,878.049988
11,08,2010,860,873
12,08,2010,850.5,857.700012
13,08,2010,856,863.400024
16,08,2010,858,863
17,08,2010,880,880
18,08,2010,852.25,873.650024
19,08,2010,874.049988,880
20,08,2010,868,879.799988
23,08,2010,862,875.450012
24,08,2010,870,880.5
25,08,2010,870,879.900024
26,08,2010,872,876.349976
27,08,2010,873.349976,873.799988
30,08,2010,860.549988,863.049988
31,08,2010,845,846.700012
01,09,2010,844,859.849976
02,09,2010,864,865
03,09,2010,845.900024,851.700012
06,09,2010,838,857.25
07,09,2010,856,874.25
08,09,2010,860,882.5
09,09,2010,880,883
13,09,2010,879,887.900024
14,09,2010,880,898.400024
15,09,2010,896,917
16,09,2010,911,912.5
17,09,2010,895.099976,915.950012
20,09,2010,913,921.5
21,09,2010,914.950012,957
22,09,2010,956.799988,959
23,09,2010,934.900024,946
24,09,2010,933,938.400024
27,09,2010,1006,1006
28,09,2010,925,929.950012
29,09,2010,924.799988,938.200012
30,09,2010,923.200012,928.099976
01,10,2010,928.799988,965
04,10,2010,965.200012,974
05,10,2010,933.349976,965
06,10,2010,960,967
07,10,2010,960,965.75
08,10,2010,941,955
11,10,2010,943,955.700012
12,10,2010,941,956
13,10,2010,960,996.599976
14,10,2010,995,1004.299988
15,10,2010,996,1010
18,10,2010,951,982
19,10,2010,986.950012,987
20,10,2010,966,979.799988
21,10,2010,975,991.950012
22,10,2010,1022.049988,1049.900024
25,10,2010,1041,1069.599976
26,10,2010,1068,1068
27,10,2010,1064,1066
28,10,2010,1045.5,1065.5
29,10,2010,1052.599976,1059.699951
01,11,2010,1053,1064
02,11,2010,1058.949951,1059.25
03,11,2010,1052,1077.849976
04,11,2010,1058,1078.449951
08,11,2010,1082,1085
09,11,2010,1068,1099
10,11,2010,1092.5,1107
11,11,2010,1092,1092
12,11,2010,1069,1070
15,11,2010,1056,1079.800049
16,11,2010,1069,1070
18,11,2010,1052.550049,1069
19,11,2010,1049.849976,1049.849976
22,11,2010,1018.150024,1045
23,11,2010,1033,1045
24,11,2010,1034.099976,1034.099976
25,11,2010,1013.849976,1040
26,11,2010,1031,1050
29,11,2010,1060,1075
30,11,2010,1060,1086
01,12,2010,1067.550049,1091.900024
02,12,2010,1084.949951,1096
03,12,2010,1096,1112
06,12,2010,1092,1109
07,12,2010,1101,1101
08,12,2010,1090,1093.550049
09,12,2010,1081,1096.900024
10,12,2010,1071,1083.849976
13,12,2010,1075,1078
14,12,2010,1074,1090
15,12,2010,1084.949951,1105
16,12,2010,1104.449951,1143.400024
20,12,2010,1141,1174.5
21,12,2010,1165.900024,1171.849976
22,12,2010,1162.449951,1169
23,12,2010,1150,1160
24,12,2010,1136.099976,1148
27,12,2010,1142,1159
28,12,2010,1143,1151.25
29,12,2010,1149.300049,1160.900024
30,12,2010,1155,1171.900024
31,12,2010,1171.449951,1179
03,01,2011,1165,1176.699951
04,01,2011,1160,1165.25
05,01,2011,1154,1165.699951
06,01,2011,1170.449951,1182
07,01,2011,1177.949951,1186.800049
10,01,2011,1141.699951,1149.5
11,01,2011,1124.949951,1135
12,01,2011,1113,1151.699951
13,01,2011,1129.800049,1155.650024
14,01,2011,1130,1150
17,01,2011,1139,1145.449951
18,01,2011,1171.099976,1207
19,01,2011,1206,1208.650024
20,01,2011,1185,1219.5
21,01,2011,1201,1219
24,01,2011,1212.449951,1221
25,01,2011,1206.75,1219
27,01,2011,1190,1206.699951
28,01,2011,1195,1203
31,01,2011,1173,1173
01,02,2011,1157.199951,1166.099976
02,02,2011,1159,1195.949951
03,02,2011,1179,1194.5
04,02,2011,1183,1183
07,02,2011,1166,1172
08,02,2011,1136,1148.199951
09,02,2011,1119.5,1129.699951
10,02,2011,1107.699951,1115.099976
11,02,2011,1091,1102.800049
14,02,2011,1101,1119.550049
15,02,2011,1115.949951,1116
16,02,2011,1104.75,1110
17,02,2011,1098.199951,1115
18,02,2011,1108.75,1131.900024
21,02,2011,1090,1144.949951
22,02,2011,1124,1146.949951
23,02,2011,1124.099976,1144.949951
24,02,2011,1115.300049,1137
25,02,2011,1102.300049,1116.900024
28,02,2011,1108,1148.75
01,03,2011,1119,1132.449951
03,03,2011,1119,1154.550049
04,03,2011,1155,1164
07,03,2011,1126.800049,1126.800049
08,03,2011,1108,1128
09,03,2011,1123,1136.449951
10,03,2011,1123,1123
11,03,2011,1100,1103.599976
14,03,2011,1070,1100
15,03,2011,1080,1095
16,03,2011,1090,1122.75
17,03,2011,1110,1117.949951
18,03,2011,1094.599976,1108
21,03,2011,1086.099976,1092.75
22,03,2011,1072.5,1080.599976
23,03,2011,1069,1071
24,03,2011,1071,1095
25,03,2011,1109,1126.5
28,03,2011,1120,1126.949951
29,03,2011,1120,1150
30,03,2011,1147,1163
31,03,2011,1155,1196.5
01,04,2011,1183,1198
04,04,2011,1180.099976,1214.949951
05,04,2011,1212,1243.900024
06,04,2011,1240,1247
07,04,2011,1221,1221
08,04,2011,1197.800049,1213.900024
11,04,2011,1194.949951,1194.949951
13,04,2011,1180,1221.599976
15,04,2011,1211,1222
18,04,2011,1194,1213
19,04,2011,1150,1169.349976
20,04,2011,1178,1223.099976
21,04,2011,1237.199951,1245.900024
25,04,2011,1199.900024,1203.900024
26,04,2011,1199,1200
27,04,2011,1190.050049,1194.949951
28,04,2011,1180,1184
29,04,2011,1173,1173
02,05,2011,1165.5,1183.800049
03,05,2011,1158,1158
04,05,2011,1144.449951,1144.449951
05,05,2011,1142,1142
06,05,2011,1119.449951,1148
09,05,2011,1149,1152.25
10,05,2011,1135,1158.5
11,05,2011,1144.949951,1151
12,05,2011,1131,1133.449951
13,05,2011,1115,1141
16,05,2011,1124.449951,1145
17,05,2011,1130,1148
18,05,2011,1143.199951,1160
19,05,2011,1160,1169.400024
20,05,2011,1170,1182
23,05,2011,1174.699951,1174.699951
24,05,2011,1162.949951,1173
25,05,2011,1145.050049,1150.800049
26,05,2011,1132.050049,1142
27,05,2011,1147.800049,1150
30,05,2011,1146.5,1158.900024
31,05,2011,1160,1175.5
01,06,2011,1158.949951,1176.75
02,06,2011,1155.199951,1168
03,06,2011,1165.5,1175
06,06,2011,1148,1168.900024
07,06,2011,1163,1181
08,06,2011,1169,1182.300049
09,06,2011,1177.349976,1193.050049
10,06,2011,1188.949951,1196.900024
13,06,2011,1188,1189
14,06,2011,1180,1193
15,06,2011,1188,1202.849976
16,06,2011,1178.050049,1185.949951
17,06,2011,1162,1162
20,06,2011,1119.949951,1120.550049
21,06,2011,1078,1110.400024
22,06,2011,1111.050049,1116.599976
23,06,2011,1079.199951,1100
24,06,2011,1096,1139.900024
27,06,2011,1120.699951,1154.699951
28,06,2011,1158,1162.75
29,06,2011,1153,1177.849976
